

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 15 19:44:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2268  0466                     u121_20:
  2269  0466                     i1l1631:
  2270  0466  034C               	decf	_currentMode,w
  2271  0467  1D03               	btfss	3,2
  2272  0468  2C6A               	goto	u122_21
  2273  0469  2C6B               	goto	u122_20
  2274  046A                     u122_21:
  2275  046A  2C7B               	goto	i1l1637
  2276  046B                     u122_20:
  2277  046B                     i1l1633:
  2278  046B  084A               	movf	_configuredSeconds+3,w
  2279  046C  0449               	iorwf	_configuredSeconds+2,w
  2280  046D  0448               	iorwf	_configuredSeconds+1,w
  2281  046E  0447               	iorwf	_configuredSeconds,w
  2282  046F  1903               	skipnz
  2283  0470  2C72               	goto	u123_21
  2284  0471  2C73               	goto	u123_20
  2285  0472                     u123_21:
  2286  0472  2C7B               	goto	i1l1637
  2287  0473                     u123_20:
  2288  0473                     i1l1635:
  2289                           
  2290                           ;main.c: 200:             ) {;main.c: 201:         currentSeconds += 1;
  2291  0473  3001               	movlw	1
  2292  0474  07C3               	addwf	_currentSeconds,f
  2293  0475  3000               	movlw	0
  2294  0476  3DC4               	addwfc	_currentSeconds+1,f
  2295  0477  3000               	movlw	0
  2296  0478  3DC5               	addwfc	_currentSeconds+2,f
  2297  0479  3000               	movlw	0
  2298  047A  3DC6               	addwfc	_currentSeconds+3,f
  2299  047B                     i1l1637:
  2300                           
  2301                           ;main.c: 203:     updateDisplay();
  2302  047B  3183  2335  3184   	fcall	_updateDisplay
  2303  047E                     i1l116:
  2304  047E  0008               	return
  2305  047F                     __end_of_onSecBut:
  2306                           
  2307                           	psect	text12
  2308  058E                     __ptext12:	
  2309 ;; *************** function _onReset *****************
  2310 ;; Defined at:
  2311 ;;		line 165 in file "main.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;		None
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;		None
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2328 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2329 ;;Total ram usage:        0 bytes
  2330 ;; Hardware stack levels used: 1
  2331 ;; Hardware stack levels required when called: 10
  2332 ;; This function calls:
  2333 ;;		_updateDisplay
  2334 ;; This function is called by:
  2335 ;;		_isr_routine
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _onReset
  2341  058E                     _onReset:
  2342  058E                     i1l1599:	
  2343                           ;incstack = 0
  2344 ;; hardware stack exceeded
  2345                           ; Regs used in _onReset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2346                           
  2347                           
  2348                           ;main.c: 166:     configuredSeconds = 0;
  2349  058E  3000               	movlw	0
  2350  058F  0020               	movlb	0	; select bank0
  2351  0590  00CA               	movwf	_configuredSeconds+3
  2352  0591  3000               	movlw	0
  2353  0592  00C9               	movwf	_configuredSeconds+2
  2354  0593  3000               	movlw	0
  2355  0594  00C8               	movwf	_configuredSeconds+1
  2356  0595  3000               	movlw	0
  2357  0596  00C7               	movwf	_configuredSeconds
  2358                           
  2359                           ;main.c: 167:     currentSeconds = 0;
  2360  0597  3000               	movlw	0
  2361  0598  00C6               	movwf	_currentSeconds+3
  2362  0599  3000               	movlw	0
  2363  059A  00C5               	movwf	_currentSeconds+2
  2364  059B  3000               	movlw	0
  2365  059C  00C4               	movwf	_currentSeconds+1
  2366  059D  3000               	movlw	0
  2367  059E  00C3               	movwf	_currentSeconds
  2368  059F                     i1l1601:
  2369                           
  2370                           ;main.c: 168:     currentMode = STOPPED;
  2371  059F  01CC               	clrf	_currentMode
  2372  05A0                     i1l1603:
  2373                           
  2374                           ;main.c: 170:     updateDisplay();
  2375  05A0  3183  2335  3185   	fcall	_updateDisplay
  2376  05A3                     i1l99:
  2377  05A3  0008               	return
  2378  05A4                     __end_of_onReset:
  2379                           
  2380                           	psect	text13
  2381  047F                     __ptext13:	
  2382 ;; *************** function _onMinBut *****************
  2383 ;; Defined at:
  2384 ;;		line 206 in file "main.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;		None
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;		None
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2401 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2402 ;;Total ram usage:        0 bytes
  2403 ;; Hardware stack levels used: 1
  2404 ;; Hardware stack levels required when called: 10
  2405 ;; This function calls:
  2406 ;;		_updateDisplay
  2407 ;; This function is called by:
  2408 ;;		_isr_routine
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412                           
  2413                           ;psect for function _onMinBut
  2414  047F                     _onMinBut:
  2415  047F                     i1l1639:	
  2416                           ;incstack = 0
  2417 ;; hardware stack exceeded
  2418                           ; Regs used in _onMinBut: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2419                           
  2420                           
  2421                           ;main.c: 207:     if (currentMode == STOPPED) {
  2422  047F  0020               	movlb	0	; select bank0
  2423  0480  084C               	movf	_currentMode,w
  2424  0481  1D03               	btfss	3,2
  2425  0482  2C84               	goto	u124_21
  2426  0483  2C85               	goto	u124_20
  2427  0484                     u124_21:
  2428  0484  2C8E               	goto	i1l1643
  2429  0485                     u124_20:
  2430  0485                     i1l1641:
  2431                           
  2432                           ;main.c: 208:         configuredSeconds += 60;
  2433  0485  303C               	movlw	60
  2434  0486  07C7               	addwf	_configuredSeconds,f
  2435  0487  3000               	movlw	0
  2436  0488  3DC8               	addwfc	_configuredSeconds+1,f
  2437  0489  3000               	movlw	0
  2438  048A  3DC9               	addwfc	_configuredSeconds+2,f
  2439  048B  3000               	movlw	0
  2440  048C  3DCA               	addwfc	_configuredSeconds+3,f
  2441                           
  2442                           ;main.c: 209:     } else if (
  2443  048D  2CA9               	goto	i1l1651
  2444  048E                     i1l1643:
  2445  048E  3002               	movlw	2
  2446  048F  064C               	xorwf	_currentMode,w
  2447  0490  1903               	btfsc	3,2
  2448  0491  2C93               	goto	u125_21
  2449  0492  2C94               	goto	u125_20
  2450  0493                     u125_21:
  2451  0493  2C99               	goto	i1l1647
  2452  0494                     u125_20:
  2453  0494                     i1l1645:
  2454  0494  034C               	decf	_currentMode,w
  2455  0495  1D03               	btfss	3,2
  2456  0496  2C98               	goto	u126_21
  2457  0497  2C99               	goto	u126_20
  2458  0498                     u126_21:
  2459  0498  2CA9               	goto	i1l1651
  2460  0499                     u126_20:
  2461  0499                     i1l1647:
  2462  0499  084A               	movf	_configuredSeconds+3,w
  2463  049A  0449               	iorwf	_configuredSeconds+2,w
  2464  049B  0448               	iorwf	_configuredSeconds+1,w
  2465  049C  0447               	iorwf	_configuredSeconds,w
  2466  049D  1903               	skipnz
  2467  049E  2CA0               	goto	u127_21
  2468  049F  2CA1               	goto	u127_20
  2469  04A0                     u127_21:
  2470  04A0  2CA9               	goto	i1l1651
  2471  04A1                     u127_20:
  2472  04A1                     i1l1649:
  2473                           
  2474                           ;main.c: 212:             ) {;main.c: 213:         currentSeconds += 60;
  2475  04A1  303C               	movlw	60
  2476  04A2  07C3               	addwf	_currentSeconds,f
  2477  04A3  3000               	movlw	0
  2478  04A4  3DC4               	addwfc	_currentSeconds+1,f
  2479  04A5  3000               	movlw	0
  2480  04A6  3DC5               	addwfc	_currentSeconds+2,f
  2481  04A7  3000               	movlw	0
  2482  04A8  3DC6               	addwfc	_currentSeconds+3,f
  2483  04A9                     i1l1651:
  2484                           
  2485                           ;main.c: 215:     updateDisplay();
  2486  04A9  3183  2335  3184   	fcall	_updateDisplay
  2487  04AC                     i1l124:
  2488  04AC  0008               	return
  2489  04AD                     __end_of_onMinBut:
  2490                           
  2491                           	psect	text14
  2492  020F                     __ptext14:	
  2493 ;; *************** function _everySecond *****************
  2494 ;; Defined at:
  2495 ;;		line 142 in file "main.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;		None
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;		None
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2511 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;Total ram usage:        4 bytes
  2514 ;; Hardware stack levels used: 1
  2515 ;; Hardware stack levels required when called: 10
  2516 ;; This function calls:
  2517 ;;		_updateDisplay
  2518 ;; This function is called by:
  2519 ;;		_isr_routine
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _everySecond
  2525  020F                     _everySecond:
  2526  020F                     i1l1581:	
  2527                           ;incstack = 0
  2528 ;; hardware stack exceeded
  2529                           ; Regs used in _everySecond: [wreg-fsr1h+status,2+status,0+pclath+cstack]
